Samp,StructID_noflag,SampType,Idnum,Pop,1_in_het_introgress,1_h_introgress,2_in_het_introgress,2_h_introgress,3_in_het_introgress,3_h_introgress,class_nh_50,FLB_LMB_stru,ALB_stru,REB_stru,CHB_stru,SHB_stru,Newhyb Run1?,Newhybs1_assign,Newhyb Run2?,Newhybs2_assign,Newhyb Run3?,Newhybs3_assign,No Newhyb?,MSA_05,MSA_06,MSA_08,MSA_09,MSA_10,MSA_12,MSA_13,MSA_17,MSA_22,MSA_24,MSA_25,MSA_27,MSA_28,MSA_29,MSA_31,MSA_32,,,,,,,,,,,,,,,,
172_07_REB,F1 SHB x REB,wildpop,,7,,,,,0.4,0.4013968,F1 SHB x REB,0.0020,0.0020,0.3591,0.0030,0.6339,,,,,3,F1 SHB x REB,,132,142,114,116,116,116,155,155,132,134,180,182,178,200,91,105,167,171,114,114,201,213,110,110,178,182,154,154,238,238,277,285
173_07_SHB,SHB,wildpop,,7,0.125,0,,,0,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,128,132,116,116,116,116,155,155,132,134,180,180,178,178,85,89,167,167,114,114,201,203,110,110,178,178,164,164,238,238,285,287
174_07_SHB,SHB,wildpop,,7,0.133333333,0,,,0.1875,0.0525159,SHB,0.0010,0.0020,0.0030,0.0010,0.9930,1,SHB,,,3,SHB,,128,132,112,116,116,116,155,155,132,134,180,180,178,178,89,91,161,167,114,114,201,201,110,122,178,178,164,164,238,238,285,285
175_07_SHB,SHB,wildpop,,7,0,0,,,0,0,SHB,0.0010,0.0020,0.0014,0.0010,0.9946,1,SHB,,,3,SHB,,128,128,116,118,-9,-9,155,155,132,132,180,180,178,178,91,99,161,167,114,114,201,201,122,122,178,178,156,164,238,238,285,287
176_07_SHB,SHB,wildpop,,7,0.133333333,0.0145423,,,0.066666667,0,SHB,0.0010,0.0040,0.0010,0.0020,0.9920,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,126,130,180,180,178,178,91,113,167,167,114,114,201,203,110,122,178,180,156,164,238,238,289,289
177_07_SHB,SHB,wildpop,,7,0.125,0,,,0,0,SHB,0.0010,0.0027,0.0010,0.0010,0.9943,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,134,134,180,180,178,178,85,95,167,167,114,114,201,203,122,124,178,178,154,156,238,238,287,287
178_07_SHB,SHB,wildpop,,7,0.0625,0,,,0.0625,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,128,128,118,118,116,116,155,155,130,134,180,180,178,178,85,89,167,167,114,114,201,203,122,126,178,178,154,154,238,238,287,287
179_07_SHB,SHB,wildpop,,7,0.125,0,,,0.125,0,SHB,0.0010,0.0013,0.0010,0.0010,0.9957,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,110,122,178,178,154,156,238,238,285,285
180_07_SHB,SHB,wildpop,,7,0.066666667,0,,,0.1875,0.0440702,SHB,0.0010,0.0010,0.0010,0.0020,0.9950,1,SHB,,,3,SHB,,128,132,118,118,116,116,155,155,130,132,180,180,178,178,89,105,161,167,114,114,201,201,110,124,178,178,156,164,238,238,287,289
181_07_SHB,SHB,wildpop,,7,0.0625,0,,,0.25,0.0257127,SHB,0.0010,0.0015,0.0011,0.0010,0.9954,1,SHB,,,3,SHB,,132,132,116,120,116,116,155,155,132,132,180,180,178,178,85,91,167,167,114,114,201,201,110,122,178,178,156,162,238,238,287,289
182_07_SHB,SHB,wildpop,,7,0.0625,0,,,0.125,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,140,170,238,238,287,287
183_07_SHB,SHB,wildpop,,7,0.0625,0,,,0.1875,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,134,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,154,156,238,238,285,287
184_07_SHB,SHB,wildpop,,7,0.1875,0,,,0.25,0,SHB,0.0010,0.0010,0.0010,0.0015,0.9955,1,SHB,,,3,SHB,,128,138,116,116,116,116,155,155,126,134,180,180,178,178,89,91,167,167,114,114,201,203,110,126,178,178,140,156,238,238,285,287
185_07_SHB,SHB,wildpop,,7,0.1875,0,,,0.0625,0,SHB,0.0010,0.0015,0.0010,0.0010,0.9955,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,132,134,180,180,178,178,89,91,167,167,114,114,201,203,110,110,178,178,154,164,238,238,285,285
186_07_SHB,SHB,wildpop,,7,0,0,,,0.125,0.0195684,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,116,120,116,116,155,155,132,132,180,180,178,178,89,89,167,167,114,114,201,201,110,122,178,178,154,156,238,238,289,289
187_07_SHB,SHB,wildpop,,7,0,0,,,0.125,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,130,134,180,180,178,178,85,89,167,167,114,114,203,203,110,124,178,178,140,158,238,238,285,287
188_07_SHB,SHB,wildpop,,7,0,0,,,0.125,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,130,134,180,180,178,178,85,89,161,167,114,114,203,203,110,124,178,178,140,164,238,238,285,287
189_07_SHB,SHB,wildpop,,7,0.0625,0,,,0.125,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,110,126,178,178,158,160,238,238,287,289
190_07_SHB,BC SHB x ALB,wildpop,,7,0.25,0.2131832,,,,,BC SHB x ALB,0.0012,0.1835,0.0030,0.0030,0.8093,1,BC SHB x ALB,,,,,,128,132,116,118,116,118,155,155,132,144,180,180,178,196,85,89,167,167,114,114,201,201,122,126,178,178,112,140,238,238,287,289
191_08_ALB,ALB,wildpop,,8,0.066666667,0.9164281,0.066666667,1,,,ALB,0.0010,0.9940,0.0020,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,104,106,-9,-9,155,155,130,130,180,180,196,200,87,87,155,159,114,114,199,201,86,86,180,180,126,126,238,238,285,297
192_08_ALB,ALB,wildpop,,8,0.142857143,0.9865916,0.142857143,1,,,ALB,0.0010,0.9930,0.0020,0.0020,0.0020,1,ALB,2,ALB,,,,130,132,104,106,-9,-9,155,155,132,134,-9,-9,196,200,87,97,159,159,114,114,201,201,86,86,180,180,126,126,238,238,297,297
193_08_ALB,ALB,wildpop,,8,0.133333333,0.97352,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,104,106,-9,-9,155,155,130,134,180,180,196,196,87,95,159,159,114,114,201,201,86,86,180,180,126,126,238,238,285,297
194_08_ALB,BC ALB x SHB,wildpop,,8,0.25,0.7488615,,,,,ALB,0.0010,0.8893,0.0020,0.0020,0.1057,1,ALB,,,,,,130,132,104,106,116,116,155,155,130,132,180,180,178,200,87,91,151,159,114,114,201,201,86,126,180,180,126,126,238,238,299,301
195_08_ALB,ALB,wildpop,,8,0,0.9323591,0.071428571,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,106,106,118,118,155,155,130,134,-9,-9,196,200,87,91,151,159,114,114,201,201,86,86,180,180,112,126,238,238,297,303
196_08_HYB,SHB,wildpop,,8,0.0625,0,,,0.125,0,SHB,0.0010,0.0011,0.0010,0.0010,0.9959,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,126,130,180,180,178,178,85,91,167,167,114,114,203,203,110,122,178,178,140,158,238,238,285,285
197_08_HYB,SHB,wildpop,,8,0.25,0,,,0.1875,0,SHB,0.0010,0.0013,0.0010,0.0010,0.9957,1,SHB,,,3,SHB,,132,138,116,116,116,116,155,155,132,134,180,180,178,178,85,91,167,167,114,114,201,203,110,122,178,178,140,160,238,238,285,289
198_08_HYB,ALB x Multiple,wildpop,,8,,,,,,,MULTIPLE,0.0020,0.4939,0.0020,0.3896,0.1126,,,,,,,N,130,144,98,106,116,116,155,179,114,134,180,180,178,196,93,95,151,167,114,116,199,201,86,110,180,188,126,170,238,238,287,297
199_08_HYB,SHB,wildpop,,8,0.125,0,,,0.125,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,134,180,180,178,178,91,93,167,167,114,114,201,203,122,126,178,178,140,158,238,238,285,285
200_08_HYB,SHB,wildpop,,8,0.133333333,0,,,0.2,0.022203,SHB,0.0010,0.0011,0.0011,0.0010,0.9958,1,SHB,,,3,SHB,,132,132,116,120,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,110,122,178,178,146,162,238,238,285,287
201_08_SHB,SHB x Multiple,wildpop,,8,,,,,,,MULTIPLE,0.0010,0.0020,0.1070,0.1361,0.7539,,,,,,,N,132,142,116,130,116,116,155,177,130,132,180,182,178,178,91,107,167,167,114,114,201,203,110,110,178,178,158,174,238,238,277,285
202_08_SHB,SHB,wildpop,,8,0.125,0,,,0.0625,0,SHB,0.0010,0.0014,0.0010,0.0019,0.9947,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,134,134,180,180,178,178,89,91,167,167,114,114,201,203,110,110,178,178,140,154,238,238,287,287
203_08_SHB,SHB,wildpop,,8,0.125,0,,,0.0625,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,122,124,178,178,140,156,238,238,287,287
204_08_SHB,SHB,wildpop,,8,0.0625,0,,,0.125,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,134,180,180,178,178,85,91,161,167,114,114,203,203,122,124,178,178,140,140,238,238,287,287
205_08_SHB,SHB,wildpop,,8,0.125,0.0088822,,,0.125,0.0256179,SHB,0.0010,0.0040,0.0020,0.0020,0.9910,1,SHB,,,3,SHB,,132,132,116,120,116,116,155,155,130,132,180,180,178,178,89,89,167,167,114,114,201,201,110,110,178,180,154,170,238,238,285,289
206_08_SHB,SHB,wildpop,,8,0.125,0,,,0.125,0,SHB,0.0010,0.0030,0.0010,0.0020,0.9930,1,SHB,,,3,SHB,,130,132,116,118,116,116,155,155,126,130,180,180,178,178,89,91,161,167,114,114,201,201,110,122,178,178,140,156,238,238,287,287
207_08_SHB,SHB,wildpop,,8,0.0625,0,,,0.1875,0,SHB,0.0010,0.0012,0.0010,0.0010,0.9958,1,SHB,,,3,SHB,,128,132,118,118,116,116,155,155,126,134,180,180,178,178,85,85,167,167,114,114,201,203,110,124,178,178,162,164,238,238,285,285
208_08_SHB,SHB,wildpop,,8,0.125,0,,,0.1875,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,138,116,116,116,116,155,155,130,130,180,180,178,178,85,91,167,167,114,114,201,201,110,110,178,178,158,162,238,238,285,287
209_08_SHB,SHB,wildpop,,8,0,0,,,0.133333333,0,SHB,0.0010,0.0010,0.0010,0.0021,0.9949,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,134,180,180,178,178,89,113,161,167,114,114,203,203,110,110,178,178,154,162,238,238,285,287
210_08_SHB,SHB,wildpop,,8,0.125,0,,,0.1875,0,SHB,0.0010,0.0017,0.0010,0.0010,0.9953,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,130,132,180,180,178,178,89,91,161,167,114,114,201,201,110,122,178,178,156,170,238,238,287,287
211_08_SHB,SHB,wildpop,,8,0,0,,,0.0625,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,130,130,180,180,178,178,85,89,167,167,114,114,201,201,110,124,178,178,158,164,238,238,285,287
212_08_SHB,SHB,wildpop,,8,0.066666667,0,,,0.1875,0.0480422,SHB,0.0010,0.0011,0.0030,0.0014,0.9935,1,SHB,,,3,SHB,,132,132,112,116,116,116,155,155,130,134,180,180,178,178,89,89,167,167,114,114,201,203,110,122,178,178,154,154,238,238,287,289
213_08_SHB,SHB,wildpop,,8,0.133333333,0,,,0.0625,0.0962583,SHB,0.0010,0.0010,0.0020,0.0020,0.9940,1,SHB,,,3,SHB,,128,128,118,118,116,116,155,155,132,134,180,180,178,178,105,105,167,167,114,114,201,203,110,124,178,178,164,170,238,238,285,289
214_08_SHB,SHB,wildpop,,8,0.125,0.0113349,,,0.0625,0,SHB,0.0010,0.0040,0.0010,0.0010,0.9930,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,134,134,180,180,178,178,89,91,167,167,114,114,203,203,122,122,178,180,154,154,238,238,285,285
215_08_SHB,SHB,wildpop,,8,0.066666667,0,,,0.133333333,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,128,132,118,118,-9,-9,155,155,134,134,180,180,178,178,91,93,167,167,114,114,201,201,110,126,178,178,154,170,238,238,285,287
216_08_SHB,SHB,wildpop,,8,0,0,,,0,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,89,167,167,114,114,201,201,126,126,178,178,140,158,238,238,287,289
217_08_SHB,SHB,wildpop,,8,0.125,0,,,0.125,0,SHB,0.0010,0.0030,0.0010,0.0010,0.9940,1,SHB,,,3,SHB,,130,132,116,118,116,116,155,155,126,130,180,180,178,178,85,91,161,167,114,114,201,201,110,122,178,178,154,164,238,238,287,287
218_08_SHB,SHB,wildpop,,8,0.133333333,0,,,0.133333333,0.0719332,SHB,0.0010,0.0020,0.0020,0.0010,0.9940,1,SHB,,,3,SHB,,132,132,120,120,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,203,110,122,178,178,146,146,238,238,285,287
219_08_SHB,SHB,wildpop,,8,0.133333333,0,,,0.125,0.0504311,SHB,0.0010,0.0030,0.0011,0.0020,0.9929,1,SHB,,,3,SHB,,130,132,116,116,116,116,155,155,130,134,180,180,178,178,91,105,161,167,114,114,201,203,110,124,178,178,158,164,238,238,285,285
220_08_SHB,SHB,wildpop,,8,0.125,0.0179217,,,0.0625,0,SHB,0.0010,0.0050,0.0010,0.0010,0.9920,1,SHB,,,3,SHB,,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,126,126,178,180,154,154,238,238,287,289
221_08_SHB,F1 SHB x REB,wildpop,,8,,,,,0.428571429,0.2817471,F1 SHB x REB,0.0010,0.0032,0.2165,0.0764,0.7028,,,,,3,F1 SHB x REB,,132,132,116,116,116,116,155,177,130,132,180,182,178,198,89,107,155,167,114,114,201,213,110,110,178,178,126,140,238,238,285,289
222_08_SHB,F1 SHB x REB,wildpop,,8,,,,,0.466666667,0.3483135,F1 SHB x REB,0.0010,0.0020,0.2807,0.0113,0.7050,,,,,3,F1 SHB x REB,,132,142,98,116,116,116,155,155,130,134,180,182,178,178,91,105,155,167,114,114,201,213,110,110,178,184,162,164,238,238,287,287
224_08_SHB,SHB,wildpop,,8,0.0625,0,,,0.125,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,126,126,180,180,178,178,85,91,167,167,114,114,203,203,110,124,178,178,154,158,238,238,285,285
225_08_SHB,SHB,wildpop,,8,0.0625,0,,,0.125,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,126,130,180,180,178,178,91,91,167,167,114,114,201,203,110,122,178,178,156,162,238,238,285,285
